ISO3,health_need_24,health_need_25,food_need_24,food_need_25,nutrition_need_24,nutrition_need_25,wash_need_24,wash_need_25,health_req,health_fund,food_req,food_fund,nutrition_req,nutrition_fund,total_req,total_fund,total_pop,covid_funding,covid_specific,pooled_alloc,health_coverage,food_coverage,nutrition_coverage,health_gap,food_gap,health_per_person,food_per_person,health_change_pct,food_change_pct,nutrition_change_pct,wash_change_pct,food_health_lag,compound_lag,health_food_ratio,pooled_dependency,health_need_share,health_fund_share,absorption,gdp_per_capita,physicians_per_1000,beds_per_1000,under5_mortality,life_expectancy,measles_vax_pct,health_need_24_n,health_gap_n,inv_cov_n,inv_pc_n,inv_abs_n,crisis_score,rank
AFG,201376304.0,147946862.0,175236970.0,170406173.0,82167831.0,79994190.0,242558670.0,234743188.0,190768456.0,26561586.0,651101609.0,38342756.0,298043835.0,5669605.0,0.0,23402482.0,161647476.0,4718210235.0,236628662.0,90900000.0,0.13923468563377164,0.058889051217196425,0.0190227219428981,164206870.0,612758853.0,0.13190025575203723,0.21880517564301644,-26.53213955103675,-2.756722511237212,-2.6453673822788386,-3.2220996264532618,False,False,1.149165628981341,3.8842032274951337,0.2871308760436409,1.1349900777622615,0.2690063967575352,413.757894705303,0.317,0.35,55.5,66.035,55,1.0,1.0,0.5198351319119822,0.37561200068773604,0.6452957030578232,0.6351857089143853,3
BFA,25575124.0,14231351.0,27523189.0,20445339.0,10971042.0,8847346.0,25948763.0,19853562.0,53970921.0,3282489.0,207208331.0,7733541.0,40468759.0,5239525.0,0.0,755405.0,94233964.0,924818723.0,56180471.0,9000000.0,0.06081958467968334,0.037322538928224853,0.12947085923736876,50688432.0,199474790.0,0.12834694369419283,0.2809827378651507,-44.35471358809443,-25.71595173800536,-19.357286208547922,-23.48937018693338,False,False,0.9292209224294131,11.914123001405866,0.2841108497735978,4.3453308551957495,0.3340660693725861,981.992649769081,0.148,0.2,77.3,61.092,88,0.12574904602853632,0.3005186283319228,0.7902575229587416,0.38742709896784,0.5595098417832682,0.46573587743459655,5
CAF,5289116.0,7648830.0,6939875.0,9138029.0,3375240.0,3873681.0,6109981.0,8213296.0,13522336.0,1725357.0,86183710.0,2454153.0,16594103.0,1107010.0,0.0,479604.0,,1230115739.0,90936428.0,18100000.0,0.12759311704723209,0.028475833774155232,0.06671104789454423,11796979.0,83729557.0,0.32620895438859726,0.3536307210144275,44.61452537626325,31.674259262594788,14.767572083762934,34.42424780044324,False,False,0.7621340784763301,37.73938970611232,0.2435785374113507,3.597454154981704,0.2158467359401314,516.160999996036,0.074,,92.2,57.408,41,0.02486768763109698,0.06087608770249169,0.5599822563102546,0.12140594904413644,0.7153905422259688,0.35541160880286415,12
COD,58850789.0,90549744.0,76193688.0,123277746.0,25256734.0,45305211.0,20601213.0,43516525.0,105260067.0,11980303.0,621892660.0,19146692.0,136113346.0,26320067.0,0.0,125000.0,326399090.0,2748427041.0,158254300.0,43351831.0,0.1138162205425919,0.03078777614130387,0.19336874578044683,93279764.0,602745968.0,0.20357081363853932,0.2512897393810364,53.863262563905465,61.79522114745253,79.3787391513091,111.2328288630383,False,False,0.7723840356384372,346.811873505012,0.325317857542915,95.84165726674186,0.29441770257923333,649.383338556725,0.208,,73.2,61.895,55,0.2912273543668811,0.5629591961675239,0.60749327457917,0.22536189269225604,0.6117890672509718,0.43396789722231977,8
COL,29217154.0,18041222.0,36619746.0,24541695.0,,,22319436.0,12781338.0,57798076.0,1904902.0,58265744.0,1445261.0,0.0,0.0,0.0,1197605.0,212866368.0,1269752973.0,60811883.0,1500000.0,0.032957879082341775,0.024804643359569903,,55893174.0,56820483.0,0.06519806823073869,0.039466712849400974,-38.251268415808056,-32.98234509873444,,-42.7344938286075,False,False,0.797852426451772,1.2524987349762777,,1.590591563502521,0.7583962164444489,7919.20886825345,2.535,1.7,12.0,77.725,93,0.14386068897594254,0.3325893662444587,0.8863414271379297,0.8122231976954777,0.0,0.4606063284523375,7
ETH,117801547.13643986,,114137452.40094708,,35705061.357233904,,110397169.8159417,,187335866.0,54322280.0,1547511649.0,225638571.0,276399218.0,216774099.0,0.0,1197605.0,432624780.0,3194145657.0,129737276.0,44500000.0,0.28997266332331684,0.14580734894358136,0.7842789880830994,133013586.0,1321873078.0,0.4611338417914237,1.9769021145431465,,,,,False,False,1.0321024661608789,37.157462470962905,0.31161031540136835,45.359057987351434,0.3469377495526153,1133.88279681719,0.143,,46.5,67.315,72,0.5843866866200751,0.8077922717792163,0.0,0.07091606788183946,0.542537604974948,0.29946008986921563,16
GTM,4110816.0,2693654.0,21392532.0,6367921.0,8135328.0,4739087.0,5909641.74,2142344.0,2500000.0,582567.0,19879307.0,10099320.0,7910588.0,400000.0,0.0,889221.0,71372528.0,56937681.0,421965.0,,0.2330268,0.5080317940660608,0.05056514130175911,1917433.0,9779987.0,0.14171565937273767,0.4720955892458172,-34.47398278103423,-70.23297195488594,-41.74682323810423,-63.74832698403136,False,False,0.1921612555184559,,0.10394414313714877,0.6551423604004399,0.5279312243002008,6150.02571438505,1.281,0.45,21.4,72.602,90,0.019008057456461204,0.0,0.19638355792119178,0.3460536742288556,0.30388468078694486,0.21633249259836335,18
HND,6731453.0,3427488.0,1435718.0,4983514.0,437398.0,1857852.0,1593377.0,4743707.0,3500000.0,709115.0,42845202.0,3364878.0,11400000.0,0.0,0.0,1017746.0,39570696.0,,,,0.2026042857142857,0.07853570161718458,0.0,2790885.0,39480324.0,0.1053435268730243,2.343690056125228,-49.08249377957478,247.10952986589288,324.7509133557995,197.71403754415934,False,False,4.688558833587909,,0.6600792943990879,0.6967497816254924,0.4647545520187315,3426.43483328923,0.489,0.53,15.5,72.884,79,0.03204036131962591,0.005382063159169133,0.3012986693563462,0.4831981207852544,0.38718767058515,0.30093120551159414,15
HTI,23445484.0,29502365.0,31039684.0,40408200.0,5347785.0,5852460.0,23849263.0,26975689.0,69200000.0,1255533.0,423500000.0,4079547.0,40667320.0,4032060.0,0.0,1983914.0,47598220.0,296449976.0,28061460.0,4500000.0,0.018143540462427745,0.009632932703659976,0.0991474235331957,67944467.0,419420453.0,0.05355116575968319,0.13143004290894197,25.8338919341567,30.182382011363263,9.437084699553179,13.109109493236751,False,False,0.7553389797609092,2.2682423390115,0.2801728386351528,0.6328562463613613,0.3532572749231632,2142.62330526788,0.292,4.9,55.1,64.936,77,0.11515844702564118,0.4068473908132419,0.937430169263239,1.0,0.5342048559006245,0.6466983680473762,2
MLI,17595494.0,18714846.0,6938610.0,8725967.0,16703927.0,14191493.0,16057175.0,16280139.0,30489234.0,1671526.0,149427065.0,2969250.0,47001741.0,1840941.0,0.0,500000.0,35814228.0,769271275.0,66540245.0,8000000.0,0.05482348293827257,0.01987089822047967,0.03916750658236256,28817708.0,146457815.0,0.09499738967260596,0.4279315309550472,6.361583255349353,25.759582971229104,-15.040978088565641,1.3885630567020661,False,True,2.5358813168802805,15.999968000064,0.30710237781499555,3.3430453139093723,0.21464237177524026,1094.61949265799,0.188,0.25,91.3,60.439,72,0.08606672341932908,0.16575493450014248,0.8109356850747517,0.5413942185628047,0.7169785830663326,0.5388438025308045,4
MMR,144110368.0,141581174.0,154307696.0,166960415.0,26291700.0,34574438.0,56502919.0,78346275.0,92131091.0,21798139.0,183937506.0,4158457.0,54967427.0,135096.0,0.0,718563.0,,430560831.0,55281191.0,36000000.0,0.23659916281681717,0.02260798838927391,0.002457746475926552,70332952.0,179779049.0,0.1512600328659212,0.02694912248576377,-1.7550395818849065,8.19966814876168,31.503242468155353,38.65880982184301,False,False,0.933915616665577,50.09992151012297,0.3780314098311362,30.335695915743067,0.28402476507835644,1359.05001560107,0.757,1.07,38.7,66.889,71,0.7152192085509962,0.4215648304947906,0.18406390414460794,0.32099024154880434,0.6254929034193557,0.46144156441594103,6
MOZ,1232568.0,2893398.0,11648791.937,4166617.0,624646.0,1073936.0,16531963.0,5359521.0,37906706.0,1356341.0,223246028.0,6748603.0,25742682.0,1445.0,0.0,3655314.0,140655968.0,541193623.0,58625539.0,2315591.0,0.03578103040659877,0.03022944264880717,5.61324573717688e-05,36550365.0,216497425.0,1.1004188004231816,0.579339302864913,134.74550694160484,-64.23133812901581,71.92713953183083,-67.58085534065131,True,True,0.10581079144131755,0.6334860333514348,0.0410336665100467,0.3710599496896984,0.36590608407455205,656.776824637306,0.175,0.74,61.7,63.611,65,0.004694666273498395,0.21340225611849278,0.8766055048206277,0.0,0.5175264905856054,0.3497066654199329,13
NGA,26714485.0,24654465.0,21914070.0,25765740.0,18871520.0,19127655.0,25222165.0,26006702.0,33715660.0,1686333.0,224404772.0,2849812.0,94377057.0,8509364.0,0.0,1622006.0,867188960.0,2114480755.0,146567986.0,19600000.0,0.05001631289436422,0.012699426908800318,0.09016348115199227,32029327.0,221554960.0,0.06312429380540183,0.13004485246236777,-7.71124728775419,17.576242112943877,1.3572568611325426,3.1105061758179757,False,False,1.219056240166421,12.083794952796135,0.288113024448072,1.039658275210896,0.10437200062058366,1084.16041805436,0.38,,104.9,54.462,57,0.13141503439771496,0.18554438635460915,0.8275136962183346,0.84058706281554,0.8623780045872252,0.6654734495047037,1
SLV,288528.0,1019245.0,942108.0,3702090.0,227102.0,624881.0,807903.0,2972402.0,3500000.0,264000.0,13700000.0,6085310.0,3000000.0,0.0,0.0,58215.0,25403876.0,,,,0.07542857142857143,0.4441832116788321,0.0,3236000.0,7614690.0,0.9149891864914323,6.459248833467076,253.25687628237122,292.9581321886663,175.154335937156,267.9157027514442,False,False,0.30625755618511236,,0.12734939030499537,4.534835783976914,0.6247578922214544,5579.65969165029,1.616,1.21,10.4,72.099,96,0.0,0.008124786334676852,0.7398769574893711,0.01036669422535869,0.17621174964390562,0.23161385033965887,17
SOM,19796000.778995,16200128.0,12884610.0,13568073.0,14393433.0,10053139.0,19927578.98369486,15728349.0,80000000.0,5960719.0,301000000.0,19550349.0,75000000.0,3000995.0,0.0,31214192.0,12327528.0,3769067107.0,127137229.0,58650000.0,0.0745089875,0.06495132558139535,0.040013266666666665,74039281.0,281449651.0,0.3011072320387438,1.517341153515706,-18.164642541388883,5.304491172026162,-30.154682347150953,-21.072454346465026,False,False,1.536406553445424,1.8789529493842754,0.2954555421606667,0.19096181663258122,0.2984579207276503,629.538899449007,,0.87,104.0,58.816,64,0.09700973956266243,0.4444026015075769,0.7430482354920361,0.13579133818791825,0.6064617488113329,0.39557776551348744,9
SSD,31534461.0,25031179.0,34893078.0,38808575.0,12611597.0,21672941.0,27932453.0,25050687.0,113653248.0,9779137.0,410560173.0,22226220.0,127987663.0,8624664.0,0.0,51616.0,49579884.0,3744003205.0,145112763.0,44800000.0,0.08604362103228233,0.054136327539008516,0.06738668241797649,103874111.0,388333953.0,0.3101095338207937,0.6369807788238114,-20.62277836301055,11.221414745927545,71.8492987049935,-10.31690986824537,False,False,0.9037454390310469,867.931107968305,0.2947928631779042,189.45574132553227,0.33877665358191333,,0.041,,98.7,57.617,72,0.15538454709449867,0.6282397664612023,0.7032698874226482,0.13036443066891013,0.5532985974400255,0.3855793656565206,10
TCD,6343152.0,14243010.0,6479271.0,17828930.0,5163862.0,11145184.0,6727016.0,14452252.0,45505747.0,6023856.0,154983881.0,4160699.0,98972154.0,6700490.0,0.0,723802.0,72134996.0,534348190.0,71526720.0,12000000.0,0.13237571948879337,0.026846011166799987,0.06770075954899395,39481891.0,150823182.0,0.9496628805363643,0.6421554214972641,124.54152131306328,175.16876512805223,115.83039980541696,114.83897169264945,False,False,0.9789914669425824,16.57909679843825,0.25666955620376253,8.32250764365442,0.1610846317334612,961.55975562506,0.085,0.15,101.1,55.069,66,0.03010935881055246,0.23146582238744226,0.5434889690232776,0.008120486865071008,0.7875983183451702,0.34232928326101786,14
UKR,38890297.0,64459197.0,36400464.0,34930199.0,,,47804889.0,59642437.0,90071830.0,4330916.0,305517901.0,25017885.0,0.0,0.0,0.0,572021.0,,3995503775.0,45738407.0,193600000.0,0.04808291338146455,0.08188680570962681,,85740914.0,280500016.0,0.11136237915591131,0.6872957718341173,65.74621942331785,-4.0391380725256685,,24.76221208253407,True,True,1.0684011042166632,338.4485212107227,,7.5712402669827386,0.7497975245118154,5389.47314453125,3.531,6.14,8.1,73.422,91,0.19196477164280737,0.5165060804296215,0.8341812196005092,0.4543177684205041,0.011337994238613591,0.37295043847560855,11
