ISO3,total_req_yr,total_funded_yr,In Need_2024_AGR,In Need_2024_ALL,In Need_2024_CCM,In Need_2024_CSS,In Need_2024_EDU,In Need_2024_ERY,In Need_2024_FSC,In Need_2024_HEA,In Need_2024_LOG,In Need_2024_MS,In Need_2024_NUT,In Need_2024_PRO,In Need_2024_PRO-CPN,In Need_2024_PRO-GBV,In Need_2024_PRO-HLP,In Need_2024_PRO-MIN,In Need_2024_SHL,In Need_2024_WSH,Targeted_2024_AGR,Targeted_2024_ALL,Targeted_2024_CCM,Targeted_2024_CSS,Targeted_2024_EDU,Targeted_2024_ERY,Targeted_2024_FSC,Targeted_2024_HEA,Targeted_2024_LOG,Targeted_2024_MS,Targeted_2024_NUT,Targeted_2024_PRO,Targeted_2024_PRO-CPN,Targeted_2024_PRO-GBV,Targeted_2024_PRO-HLP,Targeted_2024_PRO-MIN,Targeted_2024_SHL,Targeted_2024_WSH,Reached_2024_AGR,Reached_2024_ALL,Reached_2024_CCM,Reached_2024_CSS,Reached_2024_EDU,Reached_2024_ERY,Reached_2024_FSC,Reached_2024_HEA,Reached_2024_LOG,Reached_2024_MS,Reached_2024_NUT,Reached_2024_PRO,Reached_2024_PRO-CPN,Reached_2024_PRO-GBV,Reached_2024_PRO-HLP,Reached_2024_PRO-MIN,Reached_2024_SHL,Reached_2024_WSH,In Need_2025_ALL,In Need_2025_CCM,In Need_2025_CSS,In Need_2025_EDU,In Need_2025_ERY,In Need_2025_FSC,In Need_2025_HEA,In Need_2025_LOG,In Need_2025_MPC,In Need_2025_MS,In Need_2025_NUT,In Need_2025_PRO,In Need_2025_PRO-CPN,In Need_2025_PRO-GBV,In Need_2025_PRO-HLP,In Need_2025_PRO-MIN,In Need_2025_SHL,In Need_2025_TEL,In Need_2025_WSH,Targeted_2025_ALL,Targeted_2025_CCM,Targeted_2025_CSS,Targeted_2025_EDU,Targeted_2025_ERY,Targeted_2025_FSC,Targeted_2025_HEA,Targeted_2025_LOG,Targeted_2025_MPC,Targeted_2025_MS,Targeted_2025_NUT,Targeted_2025_PRO,Targeted_2025_PRO-CPN,Targeted_2025_PRO-GBV,Targeted_2025_PRO-HLP,Targeted_2025_PRO-MIN,Targeted_2025_SHL,Targeted_2025_TEL,Targeted_2025_WSH,Reached_2025_ALL,Reached_2025_CCM,Reached_2025_CSS,Reached_2025_EDU,Reached_2025_ERY,Reached_2025_FSC,Reached_2025_HEA,Reached_2025_LOG,Reached_2025_MPC,Reached_2025_MS,Reached_2025_NUT,Reached_2025_PRO,Reached_2025_PRO-CPN,Reached_2025_PRO-GBV,Reached_2025_PRO-HLP,Reached_2025_PRO-MIN,Reached_2025_SHL,Reached_2025_TEL,Reached_2025_WSH,pooled_budget,pooled_dependency,combined_social_need,neglect_index,health_to_food_need_ratio,health_budget_per_person
AFG,2416811546.0,1006698560.0,,276071416.0,,,85320684.0,,175236970.0,201376304.0,,415000.0,82167831.0,421477660.0,113274864.0,149387038.0,74363960.0,49481210.0,85266587.0,242558670.0,,203607910.0,,,17794276.0,,175236970.0,145545909.0,,415000.0,58602704.0,125146170.0,57768401.0,24288179.0,7545760.0,21279633.0,27383609.0,114312315.0,,18400000.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269679137.0,,0.0,91514443.0,,170406173.0,147946862.0,0.0,0.0,,79994190.0,415923138.0,106203117.0,144970022.0,41968239.0,56789648.0,69463348.0,,234743188.0,191497180.0,,0.0,8560238.0,,164277979.0,95288881.0,0.0,0.0,,51342858.0,103328765.0,38749708.0,23516262.0,4518919.0,21076851.0,15168320.0,,70330181.0,18100000.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,90900000.0,0.09029515250324785,1014235925.0,1.0074872104639871,0.8682013012040279,6.804460328435622
AGO,20227157.0,560874.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
ARG,23236023.0,1071907.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
ABW,5089340.0,90615.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
BGD,35614832.0,15520973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
BEN,,8710406.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
BOL,12187019.0,2880861.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
BRA,113420823.0,16152670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
BGR,29882002.0,640000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
BFA,792565236.0,272684836.0,,51038030.0,8288685.0,,16036878.0,,27523189.0,25575124.0,,262233.0,10971042.0,27327511.0,14026217.0,9720183.0,13932946.0,12245126.0,20645111.0,25948763.0,,33922357.0,3613875.0,,6841002.0,,20780694.0,11759154.0,,262233.0,4241306.0,10051275.0,5362358.0,3889170.0,3932284.0,1428843.0,4425085.0,12709336.0,,1600000.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43180493.0,9456262.0,0.0,14348805.0,,20445339.0,14231351.0,,,287264.0,8847346.0,26351194.0,12936704.0,9651553.0,11035786.0,13389969.0,17469321.0,,19853562.0,26809300.0,3598275.0,0.0,5969125.0,,15677091.0,9395127.0,,,287264.0,4448235.0,9282099.0,5304476.0,3420361.0,3401237.0,1459643.0,4286894.0,,11933606.0,1800000.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,84064388.0,0.3082840576133685,0.696068199403874,19.160852461522982
BDI,132607381.0,42594889.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
CMR,359298328.0,84320211.0,,16847628.0,,,7217877.0,,12524548.0,8286966.0,,,3174935.0,18621949.0,4870936.0,4824652.0,2342290.0,,1140295.0,11573340.0,,9197388.134,,,4812898.0,,5095409.0,5569644.0,,,1886160.0,11382070.0,2980406.9,2978770.9,1020741.0,,606773.0,7294075.0,,1850000.0,,,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,31953434.0,,0.0,14965500.0,,24838320.0,15114710.0,,0.0,5679710.0,5628390.0,35946081.0,11983370.0,11472180.0,8409950.0,,14316050.0,,21551140.0,19987742.0,,0.0,11260090.0,,10527510.0,10902630.0,,269899.0,4543680.0,3554410.0,15441140.0,5869320.0,6353310.0,3940430.0,,6864900.0,,13483680.0,800000.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,76751407.0,0.910237358037003,0.60852382091366,5.578684964601705
CAF,326056578.0,125577046.0,,7759080.0,2467715.0,,3184004.0,,6939875.0,5289116.0,,,3375240.0,5334937.0,2365288.0,3459387.0,70000.0,870000.0,1456591.0,6109981.0,,5362172.0,1200984.0,,1009332.0,,4111652.0,2056018.0,,,1802676.0,3050925.0,867821.0,2594578.0,70000.0,870000.0,711961.0,2765415.0,,1500000.0,0.0,,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12201700.0,3534211.0,,4219145.0,,9138029.0,7648830.0,,34442.0,72000.0,3873681.0,6578315.0,2947548.0,4550648.0,,2577600.0,2005875.0,,8213296.0,8863164.0,2031904.0,,1714801.0,,5926994.0,3331479.0,,34442.0,62000.0,2626042.0,4280885.0,1379635.0,3112297.0,,820006.0,1461420.0,,4225449.0,720000.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,18100000.0,0.14413462154540568,19316401.0,0.1538211119106822,0.8370327083627433,16.417808943615043
TCD,1454258243.0,436509852.0,,12019430.0,1077816.0,,3103302.0,,6479271.0,6343152.0,,,5163862.0,1023124.0,580870.0,549538.0,,,1077816.0,6727016.0,,9177634.0,813432.0,,930990.0,,4386244.0,3164475.0,,,4152482.0,798578.0,458412.0,432774.0,,,504350.0,2685250.0,,2200000.0,0.0,,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,28196903.0,3074855.0,,6552542.0,,17828930.0,14243010.0,,0.0,6311998.0,11145184.0,2910325.0,928797.0,918662.0,,,3526749.0,,14452252.0,21902285.0,2457176.0,,2817596.0,,12091010.0,4519228.0,,419023.0,6311998.0,9563756.0,2251626.0,870569.0,819834.0,,,1640177.0,,7639195.0,2000000.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,13589293.0,0.03113169818872336,0.7988706670074611,30.647301472982083
CHL,80306084.0,2717100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
COL,467231247.0,45942202.0,,41535639.0,,,17602342.0,27114743.0,36619746.0,29217154.0,,,,25777201.0,2013023.0,3047126.0,,607910.0,19327299.0,22319436.0,,8631312.0,,,904722.0,469965.0,4327992.0,3918486.0,,,,6433375.0,238158.0,337743.0,,124040.0,995043.0,1477989.0,,1200000.0,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,44425812.0,,,9010233.0,12865497.0,24541695.0,18041222.0,,0.0,,,16431668.0,6480495.0,9844227.0,,2065431.0,11926891.0,,12781338.0,9848434.0,,,1081150.0,388928.0,2631663.0,1902514.0,,31208.0,,,3583076.0,455482.0,725110.0,,238442.0,477788.0,,1345432.0,890000.0,,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,68821444.0,1.4980005203494486,0.7351253148926626,2.546512617243299
COG,22496182.0,31046905.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
CRI,18903343.0,695934.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
CUB,,23986145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
CUW,4720075.0,76392.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
CZE,41124168.0,1949544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
CIV,,26685786.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
COD,2538016151.0,669859519.0,,185404631.0,2284506.0,0.0,4715979.30904508,,76193688.0,58850789.0,0.0,5685627.0,25256734.0,46178766.0,11962851.0,23242509.0,5982237.0,3721347.0,22527984.3,20601213.0,,63525961.0,1462083.0,0.0,1938534.58326724,,21666980.0,26106554.7525,40000.0,3039767.0,9522597.0,16664985.0,5586813.0,3544170.0,2153811.0,1853592.0,8320584.655,12975873.0,,7100000.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148692621.075534,9002263.0,,13081826.0,,123277746.0,90549744.0,,0.0,4734456.0,45305211.0,90093444.0,28046536.0,43496332.0,18181132.0,16939775.0,28248159.0,,43516525.0,68442038.0,6751719.0,,4603154.0,,51245593.0,42005691.19916465,,15059323.0,4006304.0,20489532.0,34016245.0,13203183.0,7699973.0,4953711.0,8662518.0,12584874.0,,34751642.0,9100000.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,43351831.0,0.06471779495604958,154070015.30904508,0.2300034719354964,0.734518160848608,7.397696360160926
DJI,11691000.0,9514282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
DOM,10727500.0,1663128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
ECU,229690772.0,16691504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
EGY,237689497.0,6728121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
SLV,66923449.0,18644495.0,,1119198.0,16023.0,,472501.0,,942108.0,288528.0,,,227102.0,754666.0,180672.0,676343.0,,,317161.0,807903.0,,506214.0,14170.0,,57000.0,,235527.0,110072.0,,,70000.0,341763.0,84611.0,115000.0,,,6200.0,170588.0,,86500.0,0.0,,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,4143280.0,147184.0,,939273.0,,3702090.0,1019245.0,,,,624881.0,2233699.0,536382.0,3156402.0,,,1565749.0,,2972402.0,2062032.0,75829.0,,140890.0,,425898.0,430797.0,,,,187500.0,641370.0,209301.0,525048.0,,,32641.0,,650541.0,41000.0,0.0,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,4400139.0,0.2360020351314404,0.27531603085931705,18.292438724311893
ERI,,4361365.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
ETH,19002155.0,2767588.0,98045476.4284213,21360484.0,13227168.799877994,0.0,75173872.6708,,114137452.40094708,117801547.13643986,,0.0,35705061.357233904,148792635.05136135,54538516.82569823,51645415.87178445,31886928.594131857,54291028.83080832,26263422.524126306,110397169.8159417,59435309.6266352,15467955.0,7924635.474030731,0.0,21232619.91248469,,74977114.7873118,48558854.567116484,,1400000.0,24936075.11444415,55161902.98140475,17331074.469985962,17469163.008757744,6375082.91839123,5642502.237583035,23767845.382994425,63945226.977265656,0.0,12800000.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44500000.0,16.078982854384396,223966507.72216135,80.92477160523522,,
FJI,,1701026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
GMB,,9591903.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
GHA,,12906049.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
GRC,,2013823.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
GRD,,97658.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
GTM,100563396.0,24992697.0,,5300000.0,1471822.0,,1663608.0,,21392532.0,4110816.0,,,8135328.0,8810745.0,3463410.0,3565216.0,,,,5909641.74,,2500000.0,732417.0,,660000.0,,3205000.0,1643672.0,,,3254012.0,1430434.0,1078528.0,517500.0,,,,3088655.0,,497000.0,0.0,,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,10819765.0,568344.0,0.0,1387497.0,,6367921.0,2693654.0,,,,4739087.0,8711024.0,2029875.0,5833074.0,,,,,2142344.0,5904672.0,456980.0,0.0,416467.0,,883383.0,697071.0,,,,1464822.0,3248357.0,601028.0,382500.0,,,,,990487.0,275000.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,20572874.0,0.8231553872255009,0.4230036109110633,9.278358587124186
GIN,,3341849.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
GUY,9886876.0,110279.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
HTI,908159989.0,236379498.0,,27897293.0,1508005.0,,5955353.0,,31039684.0,23445484.0,,0.0,5347785.0,7812121.0,3761953.0,8198281.0,,,22238663.0,23849263.0,,18257413.0,854112.0,,3870986.0,,17501958.5,9382142.0,,0.0,4116697.0,3985955.0,1705205.0,4203458.0,,,3042598.0,11825708.0,,1900000.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,42985706.0,7698093.0,,10615196.0,,40408200.0,29502365.0,,0.0,,5852460.0,5542155.0,6686896.0,6143277.0,,,26594083.0,,26975689.0,28673844.0,2427530.0,,7294883.0,,25083960.0,13957761.0,,252225.0,,4529570.0,3161179.0,4968228.0,3330756.0,,,3834706.0,,12895195.0,2200000.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,,0.0,,0.0,4500000.0,0.01903718401161847,29924825.0,0.12659653280676425,0.7301083510250803,8.0122217316401
HND,138491372.0,15576631.0,,2800000.0,1119140.0,,419772.0,,1435718.0,6731453.0,,,437398.0,1304626.0,543960.0,997174.0,,,,1593377.0,,1300000.0,447650.0,,209886.0,,900000.0,1817314.0,,,219000.0,430000.0,245000.0,259491.0,,,,560000.0,,470000.0,0.0,,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,8310899.0,2087917.0,,2052116.0,,4983514.0,3427488.0,,,,1857852.0,4758058.0,2133421.0,3521529.0,,,,,4743707.0,4065765.0,879285.0,,931334.0,,1677881.0,1415537.0,,,,880523.0,1560689.0,997172.0,722712.0,,,,,1836408.0,132000.0,0.0,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,8534572.0,0.5479086878344432,0.687765161738251,4.544618815698606
IDN,,15245858.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
IRN,263236972.0,20699119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
IRQ,,97913975.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
JOR,911250694.0,156242509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
KEN,14054077.0,1258026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
PRK,,2383644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
