ISO3,In Need_2024_AGR,In Need_2024_ALL,In Need_2024_CCM,In Need_2024_CSS,In Need_2024_EDU,In Need_2024_ERY,In Need_2024_FSC,In Need_2024_HEA,In Need_2024_LOG,In Need_2024_MS,In Need_2024_NUT,In Need_2024_PRO,In Need_2024_PRO-CPN,In Need_2024_PRO-GBV,In Need_2024_PRO-HLP,In Need_2024_PRO-MIN,In Need_2024_SHL,In Need_2024_WSH,Targeted_2024_AGR,Targeted_2024_ALL,Targeted_2024_CCM,Targeted_2024_CSS,Targeted_2024_EDU,Targeted_2024_ERY,Targeted_2024_FSC,Targeted_2024_HEA,Targeted_2024_LOG,Targeted_2024_MS,Targeted_2024_NUT,Targeted_2024_PRO,Targeted_2024_PRO-CPN,Targeted_2024_PRO-GBV,Targeted_2024_PRO-HLP,Targeted_2024_PRO-MIN,Targeted_2024_SHL,Targeted_2024_WSH,Reached_2024_AGR,Reached_2024_ALL,Reached_2024_CCM,Reached_2024_CSS,Reached_2024_EDU,Reached_2024_ERY,Reached_2024_FSC,Reached_2024_HEA,Reached_2024_LOG,Reached_2024_MS,Reached_2024_NUT,Reached_2024_PRO,Reached_2024_PRO-CPN,Reached_2024_PRO-GBV,Reached_2024_PRO-HLP,Reached_2024_PRO-MIN,Reached_2024_SHL,Reached_2024_WSH,In Need_2025_ALL,In Need_2025_CCM,In Need_2025_CSS,In Need_2025_EDU,In Need_2025_ERY,In Need_2025_FSC,In Need_2025_HEA,In Need_2025_LOG,In Need_2025_MPC,In Need_2025_MS,In Need_2025_NUT,In Need_2025_PRO,In Need_2025_PRO-CPN,In Need_2025_PRO-GBV,In Need_2025_PRO-HLP,In Need_2025_PRO-MIN,In Need_2025_SHL,In Need_2025_TEL,In Need_2025_WSH,Targeted_2025_ALL,Targeted_2025_CCM,Targeted_2025_CSS,Targeted_2025_EDU,Targeted_2025_ERY,Targeted_2025_FSC,Targeted_2025_HEA,Targeted_2025_LOG,Targeted_2025_MPC,Targeted_2025_MS,Targeted_2025_NUT,Targeted_2025_PRO,Targeted_2025_PRO-CPN,Targeted_2025_PRO-GBV,Targeted_2025_PRO-HLP,Targeted_2025_PRO-MIN,Targeted_2025_SHL,Targeted_2025_TEL,Targeted_2025_WSH,Reached_2025_ALL,Reached_2025_CCM,Reached_2025_CSS,Reached_2025_EDU,Reached_2025_ERY,Reached_2025_FSC,Reached_2025_HEA,Reached_2025_LOG,Reached_2025_MPC,Reached_2025_MS,Reached_2025_NUT,Reached_2025_PRO,Reached_2025_PRO-CPN,Reached_2025_PRO-GBV,Reached_2025_PRO-HLP,Reached_2025_PRO-MIN,Reached_2025_SHL,Reached_2025_TEL,Reached_2025_WSH,total_req_yr,total_funded_yr,pooled_budget,pooled_dependency,health_food_ratio,health_budget_per_person,combined_social_need,neglect_index,health_to_food_need_ratio
AFG,,276071416.0,,,85320684.0,,175236970.0,201376304.0,,415000.0,82167831.0,421477660.0,113274864.0,149387038.0,74363960.0,49481210.0,85266587.0,242558670.0,,203607910.0,,,17794276.0,,175236970.0,145545909.0,,415000.0,58602704.0,125146170.0,57768401.0,24288179.0,7545760.0,21279633.0,27383609.0,114312315.0,,18400000.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269679137.0,,0.0,91514443.0,,170406173.0,147946862.0,0.0,0.0,,79994190.0,415923138.0,106203117.0,144970022.0,41968239.0,56789648.0,69463348.0,,234743188.0,191497180.0,,0.0,8560238.0,,164277979.0,95288881.0,0.0,0.0,,51342858.0,103328765.0,38749708.0,23516262.0,4518919.0,21076851.0,15168320.0,,70330181.0,18100000.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3059587797.0,1695732677.0,90900000.0,3.8842,1.1492,0.1319,701339775.0,0.8608,1.1492
BFA,,51038030.0,8288685.0,,16036878.0,,27523189.0,25575124.0,,262233.0,10971042.0,27327511.0,14026217.0,9720183.0,13932946.0,12245126.0,20645111.0,25948763.0,,33922357.0,3613875.0,,6841002.0,,20780694.0,11759154.0,,262233.0,4241306.0,10051275.0,5362358.0,3889170.0,3932284.0,1428843.0,4425085.0,12709336.0,,1600000.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43180493.0,9456262.0,0.0,14348805.0,,20445339.0,14231351.0,,,287264.0,8847346.0,26351194.0,12936704.0,9651553.0,11035786.0,13389969.0,17469321.0,,19853562.0,26809300.0,3598275.0,0.0,5969125.0,,15677091.0,9395127.0,,,287264.0,4448235.0,9282099.0,5304476.0,3420361.0,3401237.0,1459643.0,4286894.0,,11933606.0,1800000.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,934604385.0,493266373.0,9000000.0,11.9141,0.9292,0.1283,90018118.0,0.9392,0.9292
CAF,,7759080.0,2467715.0,,3184004.0,,6939875.0,5289116.0,,,3375240.0,5334937.0,2365288.0,3459387.0,70000.0,870000.0,1456591.0,6109981.0,,5362172.0,1200984.0,,1009332.0,,4111652.0,2056018.0,,,1802676.0,3050925.0,867821.0,2594578.0,70000.0,870000.0,711961.0,2765415.0,,1500000.0,0.0,,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12201700.0,3534211.0,,4219145.0,,9138029.0,7648830.0,,34442.0,72000.0,3873681.0,6578315.0,2947548.0,4550648.0,,2577600.0,2005875.0,,8213296.0,8863164.0,2031904.0,,1714801.0,,5926994.0,3331479.0,,34442.0,62000.0,2626042.0,4280885.0,1379635.0,3112297.0,,820006.0,1461420.0,,4225449.0,720000.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,413844967.0,286791668.0,18100000.0,37.7394,0.7621,0.3262,21714212.0,0.8724,0.7621
COD,,185404631.0,2284506.0,0.0,4715979.309,,76193688.0,58850789.0,0.0,5685627.0,25256734.0,46178766.0,11962851.0,23242509.0,5982237.0,3721347.0,22527984.3,20601213.0,,63525961.0,1462083.0,0.0,1938534.5833,,21666980.0,26106554.7525,40000.0,3039767.0,9522597.0,16664985.0,5586813.0,3544170.0,2153811.0,1853592.0,8320584.655,12975873.0,,7100000.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148692621.0755,9002263.0,,13081826.0,,123277746.0,90549744.0,,0.0,4734456.0,45305211.0,90093444.0,28046536.0,43496332.0,18181132.0,16939775.0,28248159.0,,43516525.0,68442038.0,6751719.0,,4603154.0,,51245593.0,42005691.1992,,15059323.0,4006304.0,20489532.0,34016245.0,13203183.0,7699973.0,4953711.0,8662518.0,12584874.0,,34751642.0,9100000.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2580627746.0,1430917142.0,43351831.0,346.8119,0.7724,0.2036,180902424.0,0.8862,0.7724
COL,,41535639.0,,,17602342.0,27114743.0,36619746.0,29217154.0,,,,25777201.0,2013023.0,3047126.0,,607910.0,19327299.0,22319436.0,,8631312.0,,,904722.0,469965.0,4327992.0,3918486.0,,,,6433375.0,238158.0,337743.0,,124040.0,995043.0,1477989.0,,1200000.0,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,44425812.0,,,9010233.0,12865497.0,24541695.0,18041222.0,,0.0,,,16431668.0,6480495.0,9844227.0,,2065431.0,11926891.0,,12781338.0,9848434.0,,,1081150.0,388928.0,2631663.0,1902514.0,,31208.0,,,3583076.0,455482.0,725110.0,,238442.0,477788.0,,1345432.0,890000.0,,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,0.0,0.0,,0.0,907860094.0,456420792.0,1500000.0,1.2525,0.7979,0.0652,88156336.0,0.967,0.7979
ETH,98045476.4284,21360484.0,13227168.7999,0.0,75173872.6708,,114137452.4009,117801547.1364,,0.0,35705061.3572,148792635.0514,54538516.8257,51645415.8718,31886928.5941,54291028.8308,26263422.5241,110397169.8159,59435309.6266,15467955.0,7924635.474,0.0,21232619.9125,,74977114.7873,48558854.5671,,1400000.0,24936075.1144,55161902.9814,17331074.47,17469163.0088,6375082.9184,5642502.2376,23767845.383,63945226.9773,0.0,12800000.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3691808610.0,1250279058.0,44500000.0,37.1575,1.0321,0.4611,378041230.7106,0.71,1.0321
GTM,,5300000.0,1471822.0,,1663608.0,,21392532.0,4110816.0,,,8135328.0,8810745.0,3463410.0,3565216.0,,,,5909641.74,,2500000.0,732417.0,,660000.0,,3205000.0,1643672.0,,,3254012.0,1430434.0,1078528.0,517500.0,,,,3088655.0,,497000.0,0.0,,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,10819765.0,568344.0,0.0,1387497.0,,6367921.0,2693654.0,,,,4739087.0,8711024.0,2029875.0,5833074.0,,,,,2142344.0,5904672.0,456980.0,0.0,416467.0,,883383.0,697071.0,,,,1464822.0,3248357.0,601028.0,382500.0,,,,,990487.0,275000.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,125401425.0,85709007.0,,,0.1922,0.1417,39548317.74,0.767,0.1922
HND,,2800000.0,1119140.0,,419772.0,,1435718.0,6731453.0,,,437398.0,1304626.0,543960.0,997174.0,,,,1593377.0,,1300000.0,447650.0,,209886.0,,900000.0,1817314.0,,,219000.0,430000.0,245000.0,259491.0,,,,560000.0,,470000.0,0.0,,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,8310899.0,2087917.0,,2052116.0,,4983514.0,3427488.0,,,,1857852.0,4758058.0,2133421.0,3521529.0,,,,,4743707.0,4065765.0,879285.0,,931334.0,,1677881.0,1415537.0,,,,880523.0,1560689.0,997172.0,722712.0,,,,,1836408.0,132000.0,0.0,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,203159869.0,123954398.0,,,4.6886,0.1053,10197946.0,0.7974,4.6886
HTI,,27897293.0,1508005.0,,5955353.0,,31039684.0,23445484.0,,0.0,5347785.0,7812121.0,3761953.0,8198281.0,,,22238663.0,23849263.0,,18257413.0,854112.0,,3870986.0,,17501958.5,9382142.0,,0.0,4116697.0,3985955.0,1705205.0,4203458.0,,,3042598.0,11825708.0,,1900000.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,42985706.0,7698093.0,,10615196.0,,40408200.0,29502365.0,,0.0,,5852460.0,5542155.0,6686896.0,6143277.0,,,26594083.0,,26975689.0,28673844.0,2427530.0,,7294883.0,,25083960.0,13957761.0,,252225.0,,4529570.0,3161179.0,4968228.0,3330756.0,,,3834706.0,,12895195.0,2200000.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,,0.0,,0.0,673767352.0,365139264.0,4500000.0,2.2682,0.7553,0.0536,83682216.0,0.9819,0.7553
MLI,,35535990.0,,,11537740.0,,6938610.0,17595494.0,,0.0,16703927.0,8982101.0,2601408.0,3644430.0,2167594.0,2830523.9852,9909820.0,16057175.0,,20407060.0,,,8890418.0,,2012686.0,10557296.0,,349504.0,12472006.0,5590988.0,1573861.0,2004436.0,837826.0,1960261.0,2635641.0,11920602.0,,1500000.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32157658.0,,,9050813.0,,8725967.0,18714846.0,,0.0,837585.0,14191493.0,14671704.0,5061396.0,6767234.0,3201861.0,4034535.0,11675297.0,,16280139.0,23545059.0,,,8435467.0,,6980775.0,12276841.0,,5358601.0,670317.0,11353189.0,7991460.0,2427990.0,2803005.0,1248725.0,3025900.0,3862620.0,,9407222.0,1800000.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,701569941.0,348807205.0,8000000.0,16.0,2.5359,0.095,57295206.0,0.9452,2.5359
MMR,,222240074.0,,,54007306.0,,154307696.0,144110368.0,,,26291700.0,270291920.0,95472313.0,75109909.0,,64632601.0,51108198.0,56502919.0,,63948250.0,,,16291139.0,,27269502.0,32615045.0,,,7524965.0,68411477.0,23762347.0,16989981.0,,24457858.0,15997525.0,20025290.0,,3900000.0,,,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,219710870.0,,0.0,54977847.0,,166960415.0,141581174.0,,0.0,,34574438.0,140715304.0,105735793.0,105963286.0,,88244109.0,62691473.0,,78346275.0,61669882.0,,5525241.0,14891095.0,,20916327.0,26980728.0,,2469324.0,,7649891.0,48885939.0,26425763.0,23017963.0,,13394187.0,28537995.0,,25520516.0,1000000.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,993548103.0,457855704.0,36000000.0,50.0999,0.9339,0.1513,381212683.0,0.7634,0.9339
MOZ,,10157069.4006,704206.0,,5580853.146,,11648791.937,1232568.0,0.0,,624646.0,30690698.0,6666636.0,6284125.0,3994432.0,,1639572.0,16531963.0,,7484605.5077,814800.0,,3814322.257,,8673411.411,1070475.0,0.0,,487123.0,17321610.55,3107234.618,2943662.0,1748379.34,,477317.0,11410370.0,,1606673.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,3915087.0,2233059.0,,1378328.0,,4166617.0,2893398.0,,,,1073936.0,5359918.0,3724804.0,2664519.0,1122148.0,,3873582.0,,5359521.0,3291288.0,1325976.0,,1295873.0,,3828429.0,1805252.0,,,,1283936.0,2605192.0,2002530.0,2094426.0,295599.0,,1982120.0,,4371989.0,1105000.0,0.0,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,502445224.0,246639626.0,2315591.0,0.6335,0.1058,1.1004,30037968.937,0.9642,0.1058
NGA,,39726820.0,12436345.0,780.0,7769320.0,6938605.0,21914070.0,26714485.0,100000.0,42502.0,18871520.0,25953393.0,10103882.0,11303348.0,8029911.0,9170936.0,15217570.0,25222165.0,,22164378.0,8320418.0,780.0,4939223.0,2091719.0,16268393.0,29309397.0,60000.0,42502.0,10249576.0,15041274.0,6071870.0,6601890.0,3103216.316,2831640.0,10468216.0,24704125.0,,3200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39235240.0,12868137.0,780.0,8244020.0,8778627.0,25765740.0,24654465.0,,42502.0,0.0,19127655.0,19806970.0,9847737.0,9146394.0,4483296.0,9101806.0,17065237.0,,26006702.0,17920535.0,7155616.0,780.0,4670429.0,2426311.0,14022367.0,15793597.0,,42502.0,520000.0,11393539.0,9563352.0,5222631.0,5499686.0,1841932.0,2736517.0,7652802.0,,12806431.0,1600000.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,926542686.0,618297510.0,19600000.0,12.0838,1.2191,0.0631,92722240.0,0.95,1.2191
SLV,,1119198.0,16023.0,,472501.0,,942108.0,288528.0,,,227102.0,754666.0,180672.0,676343.0,,,317161.0,807903.0,,506214.0,14170.0,,57000.0,,235527.0,110072.0,,,70000.0,341763.0,84611.0,115000.0,,,6200.0,170588.0,,86500.0,0.0,,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,4143280.0,147184.0,,939273.0,,3702090.0,1019245.0,,,,624881.0,2233699.0,536382.0,3156402.0,,,1565749.0,,2972402.0,2062032.0,75829.0,,140890.0,,425898.0,430797.0,,,,187500.0,641370.0,209301.0,525048.0,,,32641.0,,650541.0,41000.0,0.0,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,86585525.0,34308415.0,,,0.3063,0.915,2265641.0,0.9246,0.3063
SOM,,16010360.0,11584929.0,,7084311.1024,,12884610.0,19796000.779,,3900000.0,14393433.0,11350948.0662,9078188.3794,9734430.7319,5038210.1221,6976799.8801,13795719.0,19927578.9837,,12579494.0,8100000.0,,2693852.3053,,8209194.0,11297925.0,,2700000.0,8941880.5693,1927369.083,6293383.9899,5703115.6866,1848736.5741,1199999.7981,4164717.065,12680547.5547,,5472932.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17939223.0,7459405.0,0.0,7773614.0,,13568073.0,16200128.0,0.0,0.0,47923.0,10053139.0,12461113.0,9070906.0,9032630.0,4672980.0,5299505.0,12343184.0,,15728349.0,13714978.0,5756097.0,0.0,2573686.0,,7574630.0,11356207.0,0.0,3164331.0,47923.0,7049186.0,9123406.0,3626528.0,6260167.0,2756459.0,889795.0,3783372.0,,11545889.0,2700000.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1595623827.0,1037618588.0,58650000.0,1.879,1.5364,0.3011,67001622.7627,0.9255,1.5364
SSD,,26090956.0,8154819.0,,10179439.0,,34893078.0,31534461.0,,0.0,12611597.0,46911411.0,15788708.0,13524627.0,8386547.0,12779556.0,10694527.0,27932453.0,,16934127.0,6681375.0,,3743997.0,,19842597.0,17758120.0,,8825949.0,9118815.0,13819130.0,1975916.0,2479375.0,1078606.0,2536475.0,6951424.0,13218452.0,,5000000.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46450440.0,4055199.0,,8161533.0,,38808575.0,25031179.0,37950.0,16361570.0,680000.0,21672941.0,39879520.0,15241626.0,10000388.0,5838022.0,11905890.0,12729955.0,,25050687.0,26934914.0,3380658.0,,3383660.0,,17782620.0,15448694.0,37950.0,11195727.0,680000.0,14218026.0,8276264.0,1287735.0,2060396.0,428438.0,1899002.0,4100646.0,,11257833.0,3900000.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1788817122.0,1409803234.0,44800000.0,867.9311,0.9037,0.3101,106971589.0,0.914,0.9037
TCD,,12019430.0,1077816.0,,3103302.0,,6479271.0,6343152.0,,,5163862.0,1023124.0,580870.0,549538.0,,,1077816.0,6727016.0,,9177634.0,813432.0,,930990.0,,4386244.0,3164475.0,,,4152482.0,798578.0,458412.0,432774.0,,,504350.0,2685250.0,,2200000.0,0.0,,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,28196903.0,3074855.0,,6552542.0,,17828930.0,14243010.0,,0.0,6311998.0,11145184.0,2910325.0,928797.0,918662.0,,,3526749.0,,14452252.0,21902285.0,2457176.0,,2817596.0,,12091010.0,4519228.0,,419023.0,6311998.0,9563756.0,2251626.0,870569.0,819834.0,,,1640177.0,,7639195.0,2000000.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,1124572823.0,939568587.0,12000000.0,16.5791,0.979,0.9497,24713301.0,0.8676,0.979
UKR,,73111507.0,1313270.0,,5885806.0,,36400464.0,38890297.0,,0.0,,96917021.0,15870265.0,12394723.0,,33566610.0,39614630.0,47804889.0,,42402508.0,784325.0,,4944965.0,,16778707.0,18791020.0,,9742090.0,,63388116.0,10750002.0,4052437.0,,9946985.0,19542480.0,24514696.0,,8500000.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,88962071.0,1042300.0,0.0,11473945.0,,34930199.0,64459197.0,,0.0,,,135625756.0,24304679.0,16912038.0,,38051461.0,48155121.0,0.0,59642437.0,42114583.0,552391.0,0.0,5810084.0,,15763509.0,20960640.0,,9792643.0,,,45096603.0,14402535.0,4985285.0,,9971188.0,20731753.0,0.0,29932989.0,4800000.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,3107702931.0,2702277797.0,193600000.0,338.4485,1.0684,0.1114,123095650.0,0.9519,1.0684
